-- Merging decision tree log ---
manifest
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1c63e0eb85685ef2a28df363c62b7626\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c3525e3c5ded21d214462c8e9bb49984\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c3525e3c5ded21d214462c8e9bb49984\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e1ffbc9a7476139af86dec373291223d\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e1ffbc9a7476139af86dec373291223d\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\919af3ec80f8a68445c76654489a76c7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\919af3ec80f8a68445c76654489a76c7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b2fe507c9bc2fc0759d440546860a0f6\transformed\checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b2fe507c9bc2fc0759d440546860a0f6\transformed\checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\794cd752d3f41346814b1061fcea2cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\794cd752d3f41346814b1061fcea2cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\258a87c97de77b789bf87afb684a3027\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\258a87c97de77b789bf87afb684a3027\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1cc4df3dae3d9becf1050ff275cc5b23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1cc4df3dae3d9becf1050ff275cc5b23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7881fcb72a3d0429acd25f4d86c47a00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7881fcb72a3d0429acd25f4d86c47a00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\bcb0a1b58fcd6fc8ea6d82475995c8ea\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\bcb0a1b58fcd6fc8ea6d82475995c8ea\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\52f88407230577a555a7436d33613622\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\52f88407230577a555a7436d33613622\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e343b42ed7bfac5254c2a9cef3f994c3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e343b42ed7bfac5254c2a9cef3f994c3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7af1bc490bfdbfc70cb65b7dbe93c0c0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7af1bc490bfdbfc70cb65b7dbe93c0c0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\8e72b7f828f451cc9a8174d51ceae596\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\8e72b7f828f451cc9a8174d51ceae596\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ff6ce15115f49ecf2f1b91fb98b21dd6\transformed\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\ff6ce15115f49ecf2f1b91fb98b21dd6\transformed\play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2ae8978ff29b01e92ef04d39e49267de\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2ae8978ff29b01e92ef04d39e49267de\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ca2b017f34325d9b7853d7bda0b588d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\3ca2b017f34325d9b7853d7bda0b588d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\955915825bb9470377da74697421819c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\955915825bb9470377da74697421819c\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\83832d5850633a61f55931735b7a2c88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\83832d5850633a61f55931735b7a2c88\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\adf486a982b2ba1c93d863eb92760579\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\adf486a982b2ba1c93d863eb92760579\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\44a488e854e5acf4ba91099c20f5f39a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\44a488e854e5acf4ba91099c20f5f39a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\214cb81a972f6de5b036cb922520ecd2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\214cb81a972f6de5b036cb922520ecd2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:16:9-50
	android:dataExtractionRules
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:10:9-65
activity#com.example.foodorderapp.Activity.ProfileActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:19:13-53
activity#com.example.foodorderapp.Activity.RegisterActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:24:13-69
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:22:13-54
activity#com.example.foodorderapp.Activity.LoginActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:25:9-28:81
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:28:13-69
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:26:13-51
activity#com.example.foodorderapp.Activity.CartActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:30:13-50
activity#com.example.foodorderapp.Activity.ListFoodActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:33:13-54
activity#com.example.foodorderapp.Activity.DetailActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:36:13-52
activity#com.example.foodorderapp.Activity.BaseActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:39:13-50
activity#com.example.foodorderapp.Activity.MainActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:42:13-50
activity#com.example.foodorderapp.Activity.IntroActivity
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:44:9-52:20
	android:exported
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:45:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:47:13-51:29
action#android.intent.action.MAIN
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:50:27-74
uses-sdk
INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e978c16699f17e5d75d38b8f62c1ff48\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e978c16699f17e5d75d38b8f62c1ff48\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1c63e0eb85685ef2a28df363c62b7626\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1c63e0eb85685ef2a28df363c62b7626\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.ismaeldivita:chip-navigation-bar:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fd6cb26551d4869e97f7517e3bf14bec\transformed\chip-navigation-bar-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ismaeldivita:chip-navigation-bar:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fd6cb26551d4869e97f7517e3bf14bec\transformed\chip-navigation-bar-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c3525e3c5ded21d214462c8e9bb49984\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c3525e3c5ded21d214462c8e9bb49984\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\d37684e44592b583ee388a5abc31b775\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
